Date,Label,LWP_raw (bar),2nd_reading,cloudy,StWP_raw[bar],2nd_reading_StWP
25/10/2021,Ph1,24.9,,,,
25/10/2021,Cse1,36.2,,,,
25/10/2021,Qc1,43.6,,,,
25/10/2021,Csi1,12.6,,,,
25/10/2021,Pl1,,40,,,
25/10/2021,Ph2,30.2,,,,
25/10/2021,Cse2,45.5,,,,
25/10/2021,Qc2,17.5,,,,
25/10/2021,Csi2,26.4,,,,
25/10/2021,Pl2,,36.7,,,
25/10/2021,Ph3,28.2,,,,
25/10/2021,Cse3,39.2,,,,
25/10/2021,Qc3,25.1,,,,
25/10/2021,Csi3,31.6,,,,
25/10/2021,Pl3,,41.2,,,
25/10/2021,Ph4,25.9,,,,
25/10/2021,Cse4,46.8,,,,
25/10/2021,Qc4,26.9,,,,
25/10/2021,Csi4,27.5,,,,
25/10/2021,Pl4,,41.3,,,
25/10/2021,Ph5,24.4,,,,
25/10/2021,Cse5,32.3,,,,
25/10/2021,Qc5,29.1,,,,
25/10/2021,Csi5,22.8,,,,
25/10/2021,Pl5,,40,,,
25/10/2021,Ph6,24.6,,,,
25/10/2021,Cse6,29.3,,,,
25/10/2021,Qc6,21.3,,,,
25/10/2021,Csi6,24.2,,,,
25/10/2021,Pl6,,35,,,
15/12/2021,Ph1,27.8,,,,
15/12/2021,Cse1,21.3,,,,
15/12/2021,Qc1,28.5,,,,
15/12/2021,Csi1,24.7,,,,
15/12/2021,Pl1,,16.3,,,
15/12/2021,Ph2,29.6,,,,
15/12/2021,Cse2,20.6,,,,
15/12/2021,Qc2,19.5,,,,
15/12/2021,Csi2,19.9,,,,
15/12/2021,Pl2,,28.4,,,
15/12/2021,Ph3,29,,,,
15/12/2021,Cse3,18.5,,,,
15/12/2021,Qc3,19.2,,,,
15/12/2021,Csi3,25,,,,
15/12/2021,Pl3,,18.9,,,
15/12/2021,Ph4,26,,,,
15/12/2021,Cse4,17,,,,
15/12/2021,Qc4,25.7,,,,
15/12/2021,Csi4,27.6,,,,
15/12/2021,Pl4,,19.6,,,
15/12/2021,Ph5,30.3,,,,
15/12/2021,Cse5,24.8,,,,
15/12/2021,Qc5,19.8,,,,
15/12/2021,Csi5,25.7,,,,
15/12/2021,Pl5,10.2,,,,
15/12/2021,Ph6,,31.3,,,
15/12/2021,Cse6,25.2,,,,
15/12/2021,Qc6,19.6,,,,
15/12/2021,Csi6,25.1,,,,
15/12/2021,Pl6,10.5,,,,
14/1/2022,Ph1,24.7,,,,
14/1/2022,Cse1,18.8,,,,
14/1/2022,Qc1,20.5,,,,
14/1/2022,Csi1,25.2,,,,
14/1/2022,Pl1,9.7,,,,
14/1/2022,Ph2,37,,,,
14/1/2022,Cse2,21.1,,,,
14/1/2022,Qc2,27.4,,,,
14/1/2022,Csi2,26,,,,
14/1/2022,Pl2,,29,,,
14/1/2022,Ph3,29.3,,,,
14/1/2022,Cse3,18.7,,,,
14/1/2022,Qc3,24.5,,,,
14/1/2022,Csi3,27.9,,,,
14/1/2022,Pl3,,28.1,,,
14/1/2022,Ph4,27,,,,
14/1/2022,Cse4,18.9,,,,
14/1/2022,Qc4,21.6,,,,
14/1/2022,Csi4,24.8,,,,
14/1/2022,Pl4,,28.1,,,
14/1/2022,Ph5,28.6,,,,
14/1/2022,Cse5,21.6,,,,
14/1/2022,Qc5,20.6,,,,
14/1/2022,Csi5,29.9,,,,
14/1/2022,Pl5,,23.5,,,
14/1/2022,Ph6,33.6,,,,
14/1/2022,Cse6,24.5,,,,
14/1/2022,Qc6,21.8,,,,
14/1/2022,Csi6,30.1,,,,
14/1/2022,Pl6,,22.6,,,
13/2/2022,Ph1,20.5,,,,
13/2/2022,Cse1,15.8,,,,
13/2/2022,Qc1,12.5,,,,
13/2/2022,Csi1,18,,,,
13/2/2022,Pl1,,16.8,,,
13/2/2022,Ph2,28.5,,,,
13/2/2022,Cse2,16.8,,,,
13/2/2022,Qc2,23.5,,,,
13/2/2022,Csi2,23.6,,,,
13/2/2022,Pl2,,18.5,,,
13/2/2022,Ph3,22.5,,,,
13/2/2022,Cse3,11.3,,,,
13/2/2022,Qc3,25.5,,,,
13/2/2022,Csi3,16.5,,,,
13/2/2022,Pl3,,27,,,
13/2/2022,Ph4,35,,,,
13/2/2022,Cse4,14.1,,,,
13/2/2022,Qc4,21.6,,,,
13/2/2022,Csi4,26,,,,
13/2/2022,Pl4,,27,,,
13/2/2022,Ph5,25,,,,
13/2/2022,Cse5,17.4,,,,
13/2/2022,Qc5,14.1,,,,
13/2/2022,Csi5,23.5,,,,
13/2/2022,Pl5,,21.5,,,
13/2/2022,Ph6,17.5,,,,
13/2/2022,Cse6,21,,,,
13/2/2022,Qc6,22,,,,
13/2/2022,Csi6,27,,,,
13/2/2022,Pl6,,21.5,,,
14/3/2022,Ph1,23,,,,
14/3/2022,Cse1,11.3,,,,
14/3/2022,Qc1,12.8,,,,
14/3/2022,Csi1,21.3,,,,
14/3/2022,Pl1,,15.4,,,
14/3/2022,Ph2,29,,,,
14/3/2022,Cse2,10.7,,,,
14/3/2022,Qc2,15,,,,
14/3/2022,Csi2,18,,,,
14/3/2022,Pl2,,15.2,,,
14/3/2022,Ph3,24.4,,,,
14/3/2022,Cse3,12.2,,,,
14/3/2022,Qc3,10.5,,,,
14/3/2022,Csi3,21.5,,,,
14/3/2022,Pl3,,17.6,,,
14/3/2022,Ph4,25,,,,
14/3/2022,Cse4,14,,,,
14/3/2022,Qc4,14.3,,,,
14/3/2022,Csi4,25.4,,,,
14/3/2022,Pl4,,26.9,,,
14/3/2022,Ph5,27,,,,
14/3/2022,Cse5,11.5,,,,
14/3/2022,Qc5,12.6,,,,
14/3/2022,Csi5,27.5,,,,
14/3/2022,Pl5,,18,,,
14/3/2022,Ph6,25,,,,
14/3/2022,Cse6,16.2,,,,
14/3/2022,Qc6,12.6,,,,
14/3/2022,Csi6,23.5,,,,
14/3/2022,Pl6,,16,,,
12/4/2022,Ph1,21.2,,,,
12/4/2022,Cse1,12.8,,,,
12/4/2022,Qc1,12,,,,
12/4/2022,Csi1,12.1,,,,
12/4/2022,Pl1,,14.9,,,
12/4/2022,Ph2,28,,,,
12/4/2022,Cse2,16.5,,,,
12/4/2022,Qc2,15.3,,,,
12/4/2022,Csi2,24,,,,
12/4/2022,Pl2,,16.1,,,
12/4/2022,Ph3,24,,,,
12/4/2022,Cse3,15.7,,,,
12/4/2022,Qc3,9.4,,,,
12/4/2022,Csi3,19.4,,,,
12/4/2022,Pl3,,16.7,,,
12/4/2022,Ph4,19,,,,
12/4/2022,Cse4,16.2,,,,
12/4/2022,Qc4,11.8,,,,
12/4/2022,Csi4,18.8,,,,
12/4/2022,Pl4,,15.4,,,
12/4/2022,Ph5,25,,,,
12/4/2022,Cse5,13.6,,,,
12/4/2022,Qc5,10.6,,,,
12/4/2022,Csi5,14.5,,,,
12/4/2022,Pl5,,15.6,,,
12/4/2022,Ph6,25,,,,
12/4/2022,Cse6,16.9,,,,
12/4/2022,Qc6,12.4,,,,
12/4/2022,Csi6,26.3,,,,
12/4/2022,Pl6,,20,,,
